Bikers/NNS enjoying/VBG the/DT landscape/NN in/IN the/DT desert/NN ./.

partmod(Bikers-1, enjoying-2)
A/DT man/NN on/IN horseback/NN in/IN a/DT rodeo/NN arena/NN is/VBZ trying/VBG to/TO lasso/VB a/DT black/JJ calf/NN ./.

det(man-2, A-1)
nsubj(trying-10, man-2)
xsubj(lasso-12, man-2)
prep_on(man-2, horseback-4)
det(arena-8, a-6)
nn(arena-8, rodeo-7)
prep_in(horseback-4, arena-8)
aux(trying-10, is-9)
aux(lasso-12, to-11)
xcomp(trying-10, lasso-12)
det(calf-15, a-13)
amod(calf-15, black-14)
dobj(lasso-12, calf-15)

A/DT man/NN riding/VBG a/DT horse/NN is/VBZ chasing/VBG after/IN a/DT young/JJ cow/NN with/IN a/DT lasso/NN ./.

det(man-2, A-1)
nsubj(chasing-7, man-2)
partmod(man-2, riding-3)
det(horse-5, a-4)
dobj(riding-3, horse-5)
aux(chasing-7, is-6)
det(cow-11, a-9)
amod(cow-11, young-10)
prep_after(chasing-7, cow-11)
det(lasso-14, a-13)
prep_with(cow-11, lasso-14)

A/DT man/NN on/IN a/DT horse/NN is/VBZ attempting/VBG to/TO lasso/VB a/DT dog/NN ./.

det(man-2, A-1)
nsubj(attempting-7, man-2)
xsubj(lasso-9, man-2)
det(horse-5, a-4)
prep_on(man-2, horse-5)
aux(attempting-7, is-6)
aux(lasso-9, to-8)
xcomp(attempting-7, lasso-9)
det(dog-11, a-10)
dobj(lasso-9, dog-11)

A/DT man/NN on/IN a/DT horse/NN throws/VBZ a/DT lasso/NN at/IN a/DT calf/NN ./.

det(man-2, A-1)
nsubj(throws-6, man-2)
det(horse-5, a-4)
prep_on(man-2, horse-5)
det(lasso-8, a-7)
dobj(throws-6, lasso-8)
det(calf-11, a-10)
prep_at(lasso-8, calf-11)

A/DT cowboy/NN riding/VBG an/DT animal/NN at/IN a/DT rodeo/NN ./.

det(cowboy-2, A-1)
partmod(cowboy-2, riding-3)
det(animal-5, an-4)
dobj(riding-3, animal-5)
det(rodeo-8, a-7)
prep_at(riding-3, rodeo-8)

Men/NNS ,/, wearing/VBG red/JJ traditional/JJ garb/NN ,/, appear/VBP to/TO be/VB taking/VBG part/NN in/IN a/DT religious/JJ Buddhist/NNP tradition/NN outside/IN a/DT temple/NN ./.

nsubj(appear-8, Men-1)
xsubj(taking-11, Men-1)
partmod(appear-8, wearing-3)
amod(garb-6, red-4)
amod(garb-6, traditional-5)
dobj(wearing-3, garb-6)
aux(taking-11, to-9)
aux(taking-11, be-10)
xcomp(appear-8, taking-11)
dobj(taking-11, part-12)
det(tradition-17, a-14)
amod(tradition-17, religious-15)
nn(tradition-17, Buddhist-16)
prep_in(taking-11, tradition-17)
det(temple-20, a-19)
prep_outside(tradition-17, temple-20)

A/DT bunch/NN of/IN men/NNS playing/VBG the/DT trumpet/NN and/CC marching/VBG outside/RB on/IN the/DT street/NN ./.

det(bunch-2, A-1)
prep_of(bunch-2, men-4)
dep(bunch-2, playing-5)
det(trumpet-7, the-6)
dobj(playing-5, trumpet-7)
dep(bunch-2, marching-9)
conj_and(playing-5, marching-9)
advmod(marching-9, outside-10)
det(street-13, the-12)
prep_on(marching-9, street-13)

A/DT group/NN of/IN men/NNS wearing/VBG red/JJ and/CC yellow/JJ walking/NN ./.

det(group-2, A-1)
prep_of(group-2, men-4)
partmod(group-2, wearing-5)
amod(walking-9, red-6)
conj_and(red-6, yellow-8)
amod(walking-9, yellow-8)
dobj(wearing-5, walking-9)

The/DT monks/NNS are/VBP participating/VBG in/IN a/DT festival/NN ./.

det(monks-2, The-1)
nsubj(participating-4, monks-2)
aux(participating-4, are-3)
det(festival-7, a-6)
prep_in(participating-4, festival-7)

A/DT child/NN squatting/VBG ./.

det(child-2, A-1)
partmod(child-2, squatting-3)

People/NNS running/VBG a/DT foot/NN race/NN make/VBP a/DT right/JJ turn/NN around/IN the/DT corner/NN while/IN onlookers/NNS line/VBP the/DT sides/NNS of/IN the/DT street/NN ./.

nsubj(make-6, People-1)
partmod(People-1, running-2)
det(race-5, a-3)
nn(race-5, foot-4)
dobj(running-2, race-5)
det(turn-9, a-7)
amod(turn-9, right-8)
dobj(make-6, turn-9)
det(corner-12, the-11)
prep_around(make-6, corner-12)
mark(line-15, while-13)
nsubj(line-15, onlookers-14)
advcl(make-6, line-15)
det(sides-17, the-16)
dobj(line-15, sides-17)
det(street-20, the-19)
prep_of(sides-17, street-20)

Participants/NNS in/IN a/DT running/JJ marathon/NN are/VBP running/VBG down/RP a/DT street/NN lined/VBN with/IN bystanders/NNS ./.

nsubj(running-7, Participants-1)
det(marathon-5, a-3)
amod(marathon-5, running-4)
prep_in(Participants-1, marathon-5)
aux(running-7, are-6)
prt(running-7, down-8)
det(street-10, a-9)
dobj(running-7, street-10)
partmod(street-10, lined-11)
prep_with(lined-11, bystanders-13)

People/NNS running/VBG in/IN a/DT race/NN on/IN a/DT street/NN ./.

partmod(People-1, running-2)
det(race-5, a-4)
prep_in(running-2, race-5)
det(street-8, a-7)
prep_on(race-5, street-8)

People/NNS running/VBG on/IN a/DT street/NN ./.

partmod(People-1, running-2)
det(street-5, a-4)
prep_on(running-2, street-5)

Runners/NNS running/VBG ./.

partmod(Runners-1, running-2)

The/DT woman/NN wearing/VBG an/DT orange/JJ plaid/NN shirt/NN has/VBZ tattoos/NNS ,/, facial/JJ piercings/NNS ,/, and/CC gauged/JJ ears/NNS ,/, and/CC the/DT man/NN looking/VBG at/IN the/DT camera/NN has/VBZ gauged/VBN ears/NNS and/CC a/DT nose/NN piercing/NN ./.

det(woman-2, The-1)
nsubj(has-8, woman-2)
partmod(woman-2, wearing-3)
det(shirt-7, an-4)
amod(shirt-7, orange-5)
nn(shirt-7, plaid-6)
dobj(wearing-3, shirt-7)
dobj(has-8, tattoos-9)
amod(piercings-12, facial-11)
dobj(has-8, piercings-12)
conj_and(tattoos-9, piercings-12)
amod(ears-16, gauged-15)
dobj(has-8, ears-16)
conj_and(tattoos-9, ears-16)
det(man-20, the-19)
nsubj(gauged-26, man-20)
partmod(man-20, looking-21)
det(camera-24, the-23)
prep_at(looking-21, camera-24)
aux(gauged-26, has-25)
conj_and(has-8, gauged-26)
dobj(gauged-26, ears-27)
det(piercing-31, a-29)
nn(piercing-31, nose-30)
dobj(gauged-26, piercing-31)
conj_and(ears-27, piercing-31)

A/DT man/NN and/CC woman/NN with/IN gauges/NNS in/IN their/PRP$ ears/NNS are/VBP sitting/VBG on/IN the/DT ground/NN ./.

det(man-2, A-1)
nsubj(sitting-11, man-2)
conj_and(man-2, woman-4)
nsubj(sitting-11, woman-4)
prep_with(man-2, gauges-6)
poss(ears-9, their-8)
prep_in(gauges-6, ears-9)
aux(sitting-11, are-10)
det(ground-14, the-13)
prep_on(sitting-11, ground-14)

A/DT girl/NN holding/VBG a/DT phone/NN is/VBZ sitting/VBG next/JJ to/TO a/DT boy/NN wearing/VBG a/DT black/JJ hat/NN ./.

det(girl-2, A-1)
nsubj(sitting-7, girl-2)
partmod(girl-2, holding-3)
det(phone-5, a-4)
dobj(holding-3, phone-5)
aux(sitting-7, is-6)
det(boy-11, a-10)
prep_next_to(sitting-7, boy-11)
partmod(boy-11, wearing-12)
det(hat-15, a-13)
amod(hat-15, black-14)
dobj(wearing-12, hat-15)

A/DT couple/NN with/IN huge/JJ gauged/JJ ears/NNS sit/VBP on/IN the/DT sidewalk/NN ./.

det(couple-2, A-1)
nsubj(sit-7, couple-2)
amod(ears-6, huge-4)
amod(ears-6, gauged-5)
prep_with(couple-2, ears-6)
det(sidewalk-10, the-9)
prep_on(sit-7, sidewalk-10)

Individuals/NNS sitting/VBG ./.

partmod(Individuals-1, sitting-2)

This/DT girl/NN is/VBZ having/VBG so/RB much/JJ fun/NN on/IN the/DT swing/NN !/.

det(girl-2, This-1)
nsubj(having-4, girl-2)
aux(having-4, is-3)
advmod(much-6, so-5)
amod(fun-7, much-6)
dobj(having-4, fun-7)
det(swing-10, the-9)
prep_on(fun-7, swing-10)

A/DT lady/NN is/VBZ swinging/VBG and/CC smiling/VBG ./.

det(lady-2, A-1)
nsubj(swinging-4, lady-2)
nsubj(smiling-6, lady-2)
aux(swinging-4, is-3)
