Men/NN jogging/NN on/IN a/DT trail/NN ./.

nn(jogging-2, Men-1)
prep_in(figures-10, background-13)

Bike/NNP wheels/NNS in/IN the/DT foreground/NN with/IN some/DT men/NNS in/IN jackets/NNS blurred/VBD in/IN the/DT distance/NN ./.

nn(wheels-2, Bike-1)
nsubj(blurred-11, wheels-2)
det(foreground-5, the-4)
prep_in(wheels-2, foreground-5)
det(men-8, some-7)
prep_with(foreground-5, men-8)
prep_in(men-8, jackets-10)
det(distance-14, the-13)
prep_in(blurred-11, distance-14)

Multiple/JJ bike/NN tires/NNS are/VBP up/RB in/IN the/DT air/NN with/IN three/CD people/NNS in/IN the/DT background/NN ./.

amod(tires-3, Multiple-1)
nn(tires-3, bike-2)
nsubj(are-4, tires-3)
advmod(are-4, up-5)
det(air-8, the-7)
prep_in(up-5, air-8)
num(people-11, three-10)
prep_with(are-4, people-11)
det(background-14, the-13)
prep_in(people-11, background-14)

A/DT man/NN stands/VBZ in/IN the/DT midst/NN of/IN bike/NN wheels/NNS ./.

det(man-2, A-1)
nsubj(stands-3, man-2)
det(midst-6, the-5)
prep_in(stands-3, midst-6)
nn(wheels-9, bike-8)
prep_of(midst-6, wheels-9)

A/DT man/NN looking/VBG down/RP ./.

det(man-2, A-1)
partmod(man-2, looking-3)
prt(looking-3, down-4)

An/DT equestrian/NN ,/, in/IN English/JJ riding/NN attire/NN ,/, is/VBZ on/IN horse/NN that/WDT is/VBZ jumping/VBG over/IN a/DT hurdle/NN for/IN a/DT competition/NN while/IN spectators/NNS watch/VBP in/IN the/DT background/NN ./.

det(equestrian-2, An-1)
nsubj(is-9, equestrian-2)
amod(attire-7, English-5)
nn(attire-7, riding-6)
prep_in(equestrian-2, attire-7)
prep_on(is-9, horse-11)
nsubj(jumping-14, horse-11)
aux(jumping-14, is-13)
rcmod(horse-11, jumping-14)
det(hurdle-17, a-16)
prep_over(jumping-14, hurdle-17)
det(competition-20, a-19)
prep_for(hurdle-17, competition-20)
mark(watch-23, while-21)
nsubj(watch-23, spectators-22)
advcl(jumping-14, watch-23)
det(background-26, the-25)
prep_in(watch-23, background-26)

An/DT equestrian/JJ rider/NN on/IN a/DT horse/NN is/VBZ in/IN midair/NN jumping/VBG over/IN a/DT fence-like/JJ obstacle/NN ./.

det(rider-3, An-1)
amod(rider-3, equestrian-2)
nsubj(is-7, rider-3)
det(horse-6, a-5)
prep_on(rider-3, horse-6)
prep_in(is-7, midair-9)
partmod(midair-9, jumping-10)
det(obstacle-14, a-12)
amod(obstacle-14, fence-like-13)
prep_over(jumping-10, obstacle-14)

The/DT horse/NN and/CC the/DT equestrian/NN leap/VB over/RP the/DT high/JJ bar/NN ./.

det(horse-2, The-1)
nsubj(leap-6, horse-2)
det(equestrian-5, the-4)
conj_and(horse-2, equestrian-5)
nsubj(leap-6, equestrian-5)
prt(leap-6, over-7)
det(bar-10, the-8)
amod(bar-10, high-9)
dobj(leap-6, bar-10)

In/IN this/DT photo/NN ,/, a/DT horse/NN is/VBZ jumping/VBG over/IN a/DT hurdle/NN ./.

det(photo-3, this-2)
prep_in(jumping-8, photo-3)
det(horse-6, a-5)
nsubj(jumping-8, horse-6)
aux(jumping-8, is-7)
det(hurdle-11, a-10)
prep_over(jumping-8, hurdle-11)

A/DT crowd/NN watches/VBZ ./.

det(crowd-2, A-1)
nsubj(watches-3, crowd-2)

A/DT group/NN of/IN black/JJ children/NNS in/IN white/JJ shirts/NNS are/VBP sitting/VBG on/IN some/DT benches/NNS ./.

det(group-2, A-1)
nsubj(sitting-10, group-2)
amod(children-5, black-4)
prep_of(group-2, children-5)
amod(shirts-8, white-7)
prep_in(children-5, shirts-8)
aux(sitting-10, are-9)
det(benches-13, some-12)
prep_on(sitting-10, benches-13)

A/DT man/NN reading/NN a/DT book/NN and/CC kids/NNS inside/IN a/DT simple/JJ classroom/NN

det(reading-3, A-1)
nn(reading-3, man-2)
det(book-5, a-4)
dep(reading-3, book-5)
dep(reading-3, kids-7)
conj_and(book-5, kids-7)
det(classroom-11, a-9)
amod(classroom-11, simple-10)
prep_inside(book-5, classroom-11)

Children/NNP in/IN white/JJ shirts/NNS are/VBP sitting/VBG on/IN benches/NNS ./.

nsubj(sitting-6, Children-1)
amod(shirts-4, white-3)
prep_in(Children-1, shirts-4)
aux(sitting-6, are-5)
prep_on(sitting-6, benches-8)

A/DT teacher/NN teaches/VBZ a/DT class/NN of/IN children/NNS ./.

det(teacher-2, A-1)
nsubj(teaches-3, teacher-2)
det(class-5, a-4)
dobj(teaches-3, class-5)
prep_of(class-5, children-7)

Students/NNS read/VBD ./.

nsubj(read-2, Students-1)

A/DT man/NN with/IN a/DT white/JJ shirt/NN and/CC pants/NNS wearing/VBG a/DT black/JJ and/CC white/JJ hat/NN in/IN front/NN of/IN a/DT fire/NN hydrant/VBP leaning/VBG against/IN a/DT white/JJ truck/NN that/WDT says/VBZ Caution-Children/JJ ,/, Good/JJ Humor/NN ./.

det(man-2, A-1)
nsubj(hydrant-20, man-2)
det(shirt-6, a-4)
amod(shirt-6, white-5)
prep_with(man-2, shirt-6)
prep_with(man-2, pants-8)
conj_and(shirt-6, pants-8)
partmod(pants-8, wearing-9)
det(hat-14, a-10)
amod(hat-14, black-11)
conj_and(black-11, white-13)
amod(hat-14, white-13)
dobj(wearing-9, hat-14)
det(fire-19, a-18)
prep_in_front_of(hat-14, fire-19)
xcomp(hydrant-20, leaning-21)
det(truck-25, a-23)
amod(truck-25, white-24)
prep_against(leaning-21, truck-25)
nsubj(says-27, truck-25)
rcmod(truck-25, says-27)
amod(Good-30, Caution-Children-28)
amod(Humor-31, Good-30)
dobj(says-27, Humor-31)

An/DT ice/NN cream/NN truck/NN employee/NN is/VBZ sitting/VBG on/IN the/DT side/NN of/IN the/DT ice/NN cream/NN truck/NN ./.

det(employee-5, An-1)
nn(employee-5, ice-2)
nn(employee-5, cream-3)
nn(employee-5, truck-4)
nsubj(sitting-7, employee-5)
aux(sitting-7, is-6)
det(side-10, the-9)
prep_on(sitting-7, side-10)
det(truck-15, the-12)
nn(truck-15, ice-13)
nn(truck-15, cream-14)
prep_of(side-10, truck-15)

A/DT man/NN leaning/VBG against/IN a/DT vehicle/NN parked/VBD next/JJ to/TO a/DT fire/NN hydrant/NN ./.

det(man-2, A-1)
nsubj(parked-7, man-2)
partmod(man-2, leaning-3)
det(vehicle-6, a-5)
prep_against(leaning-3, vehicle-6)
det(hydrant-12, a-10)
nn(hydrant-12, fire-11)
prep_next_to(parked-7, hydrant-12)

The/DT Good/JJ Humor/NN man/NN all/DT dressed/VBD in/IN white/JJ leans/NNS on/IN his/PRP$ truck/NN ./.

det(man-4, The-1)
amod(man-4, Good-2)
nn(man-4, Humor-3)
nsubj(dressed-6, man-4)
advmod(dressed-6, all-5)
amod(leans-9, white-8)
prep_in(dressed-6, leans-9)
poss(truck-12, his-11)
prep_on(dressed-6, truck-12)

Man/NN standing/VBG ./.

partmod(Man-1, standing-2)

Three/CD females/NNS are/VBP jumping/VBG while/IN reaching/VBG up/RP into/IN the/DT air/NN ./.

num(females-2, Three-1)
nsubj(jumping-4, females-2)
aux(jumping-4, are-3)
prepc_while(jumping-4, reaching-6)
prt(reaching-6, up-7)
det(air-10, the-9)
prep_into(reaching-6, air-10)

Three/CD girls/NNS jumping/VBG in/IN front/NN of/IN a/DT house/NN 's/POS flower/NN garden/NN ./.

num(girls-2, Three-1)
partmod(girls-2, jumping-3)
det(house-8, a-7)
poss(garden-11, house-8)
nn(garden-11, flower-10)
prep_in_front_of(jumping-3, garden-11)

Three/CD young/JJ white/JJ girls/NNS are/VBP jumping/VBG up/RP in/IN the/DT air/NN ./.

num(girls-4, Three-1)
amod(girls-4, young-2)
amod(girls-4, white-3)
nsubj(jumping-6, girls-4)
aux(jumping-6, are-5)
prt(jumping-6, up-7)
det(air-10, the-9)
prep_in(jumping-6, air-10)

Three/CD girls/NNS jumping/VBG on/IN a/DT lawn/NN ./.

num(girls-2, Three-1)
partmod(girls-2, jumping-3)
det(lawn-6, a-5)
prep_on(jumping-3, lawn-6)

Girls/NNS dancing/VBG ./.

partmod(Girls-1, dancing-2)

Middle-aged/JJ man/NN with/IN brown/JJ hair/NN focuses/VBZ on/IN measuring/VBG substance/NN in/IN beaker/NN in/IN a/DT lab/NN ./.

amod(man-2, Middle-aged-1)
nsubj(focuses-6, man-2)
amod(hair-5, brown-4)
prep_with(man-2, hair-5)
prepc_on(focuses-6, measuring-8)
dobj(measuring-8, substance-9)
prep_in(measuring-8, beaker-11)
det(lab-14, a-13)
prep_in(beaker-11, lab-14)

A/DT man/NN with/IN a/DT receded/JJ hairline/NN is/VBZ in/IN a/DT chemistry/NN lab/NN working/VBG with/IN several/JJ beakers/NNS ./.

det(man-2, A-1)
nsubj(is-7, man-2)
det(hairline-6, a-4)
amod(hairline-6, receded-5)
prep_with(man-2, hairline-6)
det(lab-11, a-9)
nn(lab-11, chemistry-10)
prep_in(is-7, lab-11)
partmod(lab-11, working-12)
amod(beakers-15, several-14)
prep_with(working-12, beakers-15)

A/DT scientist/NN really/RB deep/JJ into/IN his/PRP$ experiment/NN ./.

det(scientist-2, A-1)
dep(deep-4, scientist-2)
advmod(deep-4, really-3)
poss(experiment-7, his-6)
prep_into(deep-4, experiment-7)

A/DT man/NN studies/VBZ a/DT glass/NN beaker/NN ./.

det(man-2, A-1)
nsubj(studies-3, man-2)
det(beaker-6, a-4)
nn(beaker-6, glass-5)
dobj(studies-3, beaker-6)

Some/DT men/NNS dance/VB ./.

det(men-2, Some-1)
nsubj(dance-3, men-2)

Four/CD people/NNS on/IN a/DT sidewalk/NN doing/VBG different/JJ things/NNS in/IN front/NN of/IN a/DT tent/NN ./.

num(people-2, Four-1)
det(sidewalk-5, a-4)
prep_on(people-2, sidewalk-5)
partmod(people-2, doing-6)
amod(things-8, different-7)
dobj(doing-6, things-8)
det(tent-13, a-12)
prep_in_front_of(doing-6, tent-13)

A/DT stage/NN is/VBZ being/VBG erected/VBD on/IN a/DT city/NN street/NN while/IN passersby/NN watch/VBP ./.

det(stage-2, A-1)
nsubjpass(erected-5, stage-2)
aux(erected-5, is-3)
auxpass(erected-5, being-4)
det(street-9, a-7)
nn(street-9, city-8)
prep_on(erected-5, street-9)
mark(watch-12, while-10)
nsubj(watch-12, passersby-11)
advcl(erected-5, watch-12)

A/DT man/NN wearing/VBG a/DT black/JJ jacket/NN and/CC jeans/NNS setting/VBG up/RP a/DT stage/NN ./.

det(man-2, A-1)
partmod(man-2, wearing-3)
det(jacket-6, a-4)
amod(jacket-6, black-5)
dobj(wearing-3, jacket-6)
dobj(wearing-3, jeans-8)
conj_and(jacket-6, jeans-8)
xcomp(wearing-3, setting-9)
prt(setting-9, up-10)
det(stage-12, a-11)
dobj(setting-9, stage-12)

Black/JJ man/NN working/VBG on/IN a/DT plywood/NN stage/NN ./.

amod(man-2, Black-1)
partmod(man-2, working-3)
det(stage-7, a-5)
nn(stage-7, plywood-6)
prep_on(working-3, stage-7)

A/DT man/NN standing/VBG against/IN a/DT building/NN ./.

det(man-2, A-1)
partmod(man-2, standing-3)
det(building-6, a-5)
prep_against(standing-3, building-6)

This/DT beautiful/JJ dancer/NN is/VBZ stretching/VBG in/IN a/DT studio/NN ,/, either/RB warming/VBG up/RP or/CC cooling/VBG down/RP ./.

det(dancer-3, This-1)
amod(dancer-3, beautiful-2)
nsubj(stretching-5, dancer-3)
nsubj(warming-11, dancer-3)
nsubj(cooling-14, dancer-3)
aux(stretching-5, is-4)
det(studio-8, a-7)
prep_in(stretching-5, studio-8)
advmod(warming-11, either-10)
conj_or(stretching-5, warming-11)
prt(warming-11, up-12)
conj_or(stretching-5, cooling-14)
prt(cooling-14, down-15)

A/DT girl/NN wearing/VBG gray/JJ sweats/NNS stretches/VBZ her/PRP$ legs/NNS against/IN a/DT mirror/NN ./.

det(girl-2, A-1)
nsubj(stretches-6, girl-2)
partmod(girl-2, wearing-3)
amod(sweats-5, gray-4)
dobj(wearing-3, sweats-5)
poss(legs-8, her-7)
dobj(stretches-6, legs-8)
det(mirror-11, a-10)
prep_against(stretches-6, mirror-11)

A/DT hooded/JJ dancer/NN stretches/VBZ in/IN front/NN of/IN the/DT mirror/NN ./.

det(dancer-3, A-1)
amod(dancer-3, hooded-2)
nsubj(stretches-4, dancer-3)
det(mirror-9, the-8)
prep_in_front_of(stretches-4, mirror-9)

A/DT woman/NN stretches/VBZ along/IN a/DT mirrored/JJ wall/NN ./.

det(woman-2, A-1)
nsubj(stretches-3, woman-2)
det(wall-7, a-5)
amod(wall-7, mirrored-6)
prep_along(stretches-3, wall-7)

A/DT woman/NN glances/VBZ over/RP ./.

det(woman-2, A-1)
nsubj(glances-3, woman-2)
prt(glances-3, over-4)

A/DT mother/NN tries/VBZ to/TO console/VB her/PRP$ smallest/JJS child/NN after/IN a/DT visit/NN to/TO a/DT medical/JJ facility/NN for/IN his/PRP$ immunizations/NNS ./.

det(mother-2, A-1)
nsubj(tries-3, mother-2)
xsubj(console-5, mother-2)
aux(console-5, to-4)
xcomp(tries-3, console-5)
poss(child-8, her-6)
amod(child-8, smallest-7)
dobj(console-5, child-8)
det(visit-11, a-10)
prep_after(console-5, visit-11)
det(facility-15, a-13)
amod(facility-15, medical-14)
prep_to(console-5, facility-15)
poss(immunizations-18, his-17)
prep_for(facility-15, immunizations-18)

An/DT Indian/JJ woman/NN in/IN a/DT red/JJ and/CC gold/JJ dress/NN is/VBZ kneeling/VBG down/RP with/IN two/CD little/JJ children/NNS ./.

det(woman-3, An-1)
amod(woman-3, Indian-2)
nsubj(kneeling-11, woman-3)
det(dress-9, a-5)
amod(dress-9, red-6)
conj_and(red-6, gold-8)
amod(dress-9, gold-8)
prep_in(woman-3, dress-9)
aux(kneeling-11, is-10)
prt(kneeling-11, down-12)
num(children-16, two-14)
amod(children-16, little-15)
prep_with(kneeling-11, children-16)

Woman/NNP adjusting/VBG a/DT child/NN 's/POS face/NN while/IN another/DT child/NN stands/VBZ next/JJ to/TO her/PRP$ smiling/VBG ./.

nsubj(adjusting-2, Woman-1)
det(child-4, a-3)
poss(face-6, child-4)
dobj(adjusting-2, face-6)
mark(stands-10, while-7)
det(child-9, another-8)
nsubj(stands-10, child-9)
advcl(adjusting-2, stands-10)
poss(smiling-14, her-13)
prep_next_to(stands-10, smiling-14)

A/DT woman/NN is/VBZ pictured/VBN with/IN three/CD small/JJ children/NNS ./.

det(woman-2, A-1)
nsubjpass(pictured-4, woman-2)
auxpass(pictured-4, is-3)
num(children-8, three-6)
amod(children-8, small-7)
prep_with(pictured-4, children-8)

A/DT mom/NN smiles/VBZ ./.

det(mom-2, A-1)
nsubj(smiles-3, mom-2)

An/DT African/JJ American/JJ woman/NN sitting/VBG on/IN a/DT seat/NN holding/VBG her/PRP$ purse/NN talking/VBG on/IN her/PRP$ cellphone/NN ./.

det(woman-4, An-1)
amod(woman-4, African-2)
amod(woman-4, American-3)
partmod(woman-4, sitting-5)
det(seat-8, a-7)
prep_on(sitting-5, seat-8)
partmod(seat-8, holding-9)
poss(purse-11, her-10)
dobj(holding-9, purse-11)
xcomp(holding-9, talking-12)
poss(cellphone-15, her-14)
prep_on(talking-12, cellphone-15)

An/DT African/JJ American/JJ woman/NN is/VBZ sitting/VBG on/IN a/DT bench/NN talking/VBG on/IN her/PRP$ cellphone/NN ./.

det(woman-4, An-1)
amod(woman-4, African-2)
amod(woman-4, American-3)
nsubj(sitting-6, woman-4)
aux(sitting-6, is-5)
det(bench-9, a-8)
prep_on(sitting-6, bench-9)
partmod(bench-9, talking-10)
poss(cellphone-13, her-12)
prep_on(talking-10, cellphone-13)

A/DT girl/NN in/IN a/DT black/JJ jacket/NN talking/VBG on/IN a/DT cellphone/NN ./.

det(girl-2, A-1)
det(jacket-6, a-4)
amod(jacket-6, black-5)
prep_in(girl-2, jacket-6)
partmod(girl-2, talking-7)
det(cellphone-10, a-9)
prep_on(talking-7, cellphone-10)

A/DT woman/NN sitting/VBG down/RP talking/VBG on/IN the/DT phone/NN ./.

det(woman-2, A-1)
partmod(woman-2, sitting-3)
prt(sitting-3, down-4)
xcomp(sitting-3, talking-5)
det(phone-8, the-7)
prep_on(talking-5, phone-8)

A/DT lady/NN waits/VBZ ./.

det(lady-2, A-1)
nsubj(waits-3, lady-2)

Two/CD women/NNS in/IN white/JJ shirts/NNS and/CC dark/JJ pants/NNS are/VBP working/VBG with/IN cloth/NN ./.

num(women-2, Two-1)
nsubj(working-10, women-2)
amod(shirts-5, white-4)
prep_in(women-2, shirts-5)
amod(pants-8, dark-7)
prep_in(women-2, pants-8)
conj_and(shirts-5, pants-8)
aux(working-10, are-9)
prep_with(working-10, cloth-12)

Two/CD women/NNS show/VBP traditional/JJ sewing/VBG and/CC crafting/VBG techniques/NNS ./.

num(women-2, Two-1)
nsubj(show-3, women-2)
acomp(show-3, traditional-4)
dep(traditional-4, sewing-5)
dep(traditional-4, crafting-7)
conj_and(sewing-5, crafting-7)
dobj(sewing-5, techniques-8)

Two/CD ladies/NNS working/VBG on/IN crafts/NNS on/IN the/DT floor/NN of/IN their/PRP$ home/NN ./.

num(ladies-2, Two-1)
partmod(ladies-2, working-3)
prep_on(working-3, crafts-5)
det(floor-8, the-7)
prep_on(crafts-5, floor-8)
poss(home-11, their-10)
prep_of(floor-8, home-11)

Black/JJ women/NNS make/VBP clothes/NNS in/IN their/PRP$ home/NN ./.

amod(women-2, Black-1)
nsubj(make-3, women-2)
dobj(make-3, clothes-4)
poss(home-7, their-6)
prep_in(clothes-4, home-7)

Women/NNP sitting/VBG knitting/VBG ./.

partmod(Women-1, sitting-2)
xcomp(sitting-2, knitting-3)

A/DT band/NN with/IN four/CD members/NNS ,/, one/CD female/NN ,/, plays/VBZ for/IN a/DT small/JJ audience/NN ./.

det(band-2, A-1)
nsubj(plays-10, band-2)
num(members-5, four-4)
prep_with(band-2, members-5)
num(female-8, one-7)
appos(members-5, female-8)
det(audience-14, a-12)
amod(audience-14, small-13)
prep_for(plays-10, audience-14)

A/DT 5-person/JJ band/NN is/VBZ performing/VBG on/IN a/DT stage/NN inside/IN a/DT tent/NN ./.

det(band-3, A-1)
amod(band-3, 5-person-2)
nsubj(performing-5, band-3)
aux(performing-5, is-4)
det(stage-8, a-7)
prep_on(performing-5, stage-8)
det(tent-11, a-10)
prep_inside(stage-8, tent-11)

A/DT musical/JJ quintet/NN are/VBP performing/VBG at/IN a/DT festival/NN ./.

det(quintet-3, A-1)
amod(quintet-3, musical-2)
nsubj(performing-5, quintet-3)
aux(performing-5, are-4)
det(festival-8, a-7)
prep_at(performing-5, festival-8)

Three/CD men/NNS and/CC one/CD woman/NN in/IN a/DT band/NN on/IN a/DT stage/NN ./.

num(men-2, Three-1)
nsubj(woman-5, men-2)
conj_and(men-2, one-4)
nsubj(woman-5, one-4)
det(band-8, a-7)
prep_in(woman-5, band-8)
det(stage-11, a-10)
prep_on(band-8, stage-11)

A/DT woman/NN sings/VBZ ./.

det(woman-2, A-1)
nsubj(sings-3, woman-2)

A/DT man/NN in/IN black/JJ and/CC white/JJ garb/NN and/CC wearing/VBG a/DT black/JJ hat/NN and/CC white/JJ gloves/NNS is/VBZ sitting/VBG on/IN an/DT amp/NN playing/VBG a/DT tuba/NN with/IN flames/NNS coming/VBG out/RP of/IN the/DT opening/NN ./.

det(man-2, A-1)
nsubj(sitting-17, man-2)
dep(man-2, in-3)
amod(garb-7, black-4)
conj_and(black-4, white-6)
amod(garb-7, white-6)
pobj(in-3, garb-7)
dep(man-2, wearing-9)
conj_and(in-3, wearing-9)
det(hat-12, a-10)
amod(hat-12, black-11)
dobj(wearing-9, hat-12)
amod(gloves-15, white-14)
dobj(wearing-9, gloves-15)
conj_and(hat-12, gloves-15)
aux(sitting-17, is-16)
det(amp-20, an-19)
prep_on(sitting-17, amp-20)
partmod(amp-20, playing-21)
det(tuba-23, a-22)
dobj(playing-21, tuba-23)
prep_with(playing-21, flames-25)
partmod(flames-25, coming-26)
det(opening-30, the-29)
prep_out_of(coming-26, opening-30)

A/DT tuba/NN player/NN performing/VBG on/IN the/DT street/NN with/IN a/DT flame/NN coming/VBG out/RP of/IN the/DT end/NN of/IN the/DT tuba/NN

det(player-3, A-1)
nn(player-3, tuba-2)
dep(player-3, performing-4)
det(street-7, the-6)
prep_on(performing-4, street-7)
det(flame-10, a-9)
prep_with(performing-4, flame-10)
partmod(flame-10, coming-11)
det(end-15, the-14)
prep_out_of(coming-11, end-15)
det(tuba-18, the-17)
prep_of(end-15, tuba-18)

A/DT fancily/NN dressed/VBD elderly/JJ man/NN plays/VBZ a/DT baritone/NN as/IN it/PRP is/VBZ set/VBN aflame/JJ ./.

det(fancily-2, A-1)
nsubj(dressed-3, fancily-2)
amod(man-5, elderly-4)
nsubj(plays-6, man-5)
ccomp(dressed-3, plays-6)
det(baritone-8, a-7)
dobj(plays-6, baritone-8)
mark(set-12, as-9)
nsubjpass(set-12, it-10)
auxpass(set-12, is-11)
advcl(plays-6, set-12)
acomp(set-12, aflame-13)

A/DT man/NN using/VBG a/DT flaming/JJ tuba/NN ./.

det(man-2, A-1)
partmod(man-2, using-3)
det(tuba-6, a-4)
amod(tuba-6, flaming-5)
dobj(using-3, tuba-6)

A/DT man/NN plays/VBZ an/DT instrument/NN outside/NN of/IN a/DT shop/NN ./.

det(man-2, A-1)
nsubj(plays-3, man-2)
det(outside-6, an-4)
nn(outside-6, instrument-5)
dobj(plays-3, outside-6)
det(shop-9, a-8)
prep_of(outside-6, shop-9)

A/DT group/NN of/IN four/CD African-American/JJ children/NNS are/VBP sitting/VBG on/IN stools/NNS in/IN front/NN of/IN a/DT bar/NN that/WDT has/VBZ iron/NN bars/NNS restricting/VBG access/NN ./.

det(group-2, A-1)
nsubj(sitting-8, group-2)
num(children-6, four-4)
amod(children-6, African-American-5)
prep_of(group-2, children-6)
aux(sitting-8, are-7)
prep_on(sitting-8, stools-10)
det(bar-15, a-14)
prep_in_front_of(stools-10, bar-15)
nsubj(has-17, bar-15)
rcmod(bar-15, has-17)
nn(bars-19, iron-18)
dobj(has-17, bars-19)
partmod(bars-19, restricting-20)
dobj(restricting-20, access-21)

Four/CD young/JJ children/NNS appear/VBP in/IN this/DT image/NN wearing/VBG pants/NNS and/CC shirts/NNS while/IN they/PRP lounge/VBZ in/IN the/DT room/NN ./.

num(children-3, Four-1)
amod(children-3, young-2)
nsubj(appear-4, children-3)
det(image-7, this-6)
prep_in(appear-4, image-7)
partmod(image-7, wearing-8)
dobj(wearing-8, pants-9)
dobj(wearing-8, shirts-11)
conj_and(pants-9, shirts-11)
mark(lounge-14, while-12)
nsubj(lounge-14, they-13)
advcl(wearing-8, lounge-14)
det(room-17, the-16)
prep_in(lounge-14, room-17)

A/DT group/NN of/IN young/JJ children/NNS pose/VBP for/IN a/DT photo/NN while/IN sitting/VBG on/IN stools/NNS and/CC making/VBG funny/JJ faces/VBZ ./.

det(group-2, A-1)
nsubj(pose-6, group-2)
amod(children-5, young-4)
prep_of(group-2, children-5)
det(photo-9, a-8)
prep_for(pose-6, photo-9)
mark(faces-17, while-10)
csubj(faces-17, sitting-11)
prep_on(sitting-11, stools-13)
conj_and(sitting-11, making-15)
csubj(faces-17, making-15)
acomp(making-15, funny-16)
advcl(pose-6, faces-17)

Four/CD children/NNS sitting/VBG on/IN wooden/JJ stools/NNS in/IN a/DT building/NN with/IN animals/NNS painted/VBD on/IN the/DT wall/NN ./.

num(children-2, Four-1)
nsubj(painted-12, children-2)
partmod(children-2, sitting-3)
amod(stools-6, wooden-5)
prep_on(sitting-3, stools-6)
det(building-9, a-8)
prep_in(stools-6, building-9)
prep_with(building-9, animals-11)
det(wall-15, the-14)
prep_on(painted-12, wall-15)

A/DT man/NN sits/VBZ ./.

det(man-2, A-1)
nsubj(sits-3, man-2)

Three/CD people/NNS in/IN a/DT small/JJ boat/NN next/JJ to/TO a/DT wooden/JJ dock/NN where/WRB two/CD other/JJ people/NNS are/VBP standing/VBG ./.

num(people-2, Three-1)
det(boat-6, a-4)
amod(boat-6, small-5)
prep_in(people-2, boat-6)
det(dock-11, a-9)
amod(dock-11, wooden-10)
prep_next_to(boat-6, dock-11)
advmod(standing-17, where-12)
num(people-15, two-13)
amod(people-15, other-14)
nsubj(standing-17, people-15)
aux(standing-17, are-16)
rcmod(dock-11, standing-17)

Several/JJ people/NNS sitting/VBG in/IN a/DT boat/NN and/CC standing/VBG on/IN a/DT dock/NN on/IN a/DT body/NN of/IN water/NN in/IN the/DT forest/NN

amod(people-2, Several-1)
dep(people-2, sitting-3)
det(boat-6, a-5)
prep_in(sitting-3, boat-6)
dep(people-2, standing-8)
conj_and(sitting-3, standing-8)
det(dock-11, a-10)
prep_on(standing-8, dock-11)
det(body-14, a-13)
prep_on(dock-11, body-14)
prep_of(body-14, water-16)
det(forest-19, the-18)
prep_in(standing-8, forest-19)

